#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Image
001,Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,1,FALSE,
002,Ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,FALSE,
003,Venusaur,Grass,Poison,525,80,82,83,100,100,80,1,FALSE,
004,Charmander,Fire,,309,39,52,43,60,50,65,1,FALSE,004Charmander.png
005,Charmeleon,Fire,,405,58,64,58,80,65,80,1,FALSE,005Charmeleon.png
006,Charizard,Fire,Flying,534,78,84,78,109,85,100,1,FALSE,006Charizard.png
007,Squirtle,Water,,314,44,48,65,50,64,43,1,FALSE,007Squirtle.png
008,Wartortle,Water,,405,59,63,80,65,80,58,1,FALSE,008Wartortle.png
009,Blastoise,Water,,530,79,83,100,85,105,78,1,FALSE,009Blastoise.png
010,Caterpie,Bug,,195,45,30,35,20,20,45,1,FALSE,010Caterpie.png
011,Metapod,Bug,,205,50,20,55,25,25,30,1,FALSE,011Metapod.png
012,Butterfree,Bug,Flying,395,60,45,50,90,80,70,1,FALSE,012Butterfree.png
013,Weedle,Bug,Poison,195,40,35,30,20,20,50,1,FALSE,013Weedle.png
014,Kakuna,Bug,Poison,205,45,25,50,25,25,35,1,FALSE,014Kakuna.png
015,Beedrill,Bug,Poison,395,65,90,40,45,80,75,1,FALSE,015Beedrill.png
016,Pidgey,Normal,Flying,251,40,45,40,35,35,56,1,FALSE,016Pidgey.png
017,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1,FALSE,017Pidgeotto.png
018,Pidgeot,Normal,Flying,479,83,80,75,70,70,101,1,FALSE,018Pidgeot.png
019,Rattata,Normal,,253,30,56,35,25,35,72,1,FALSE,019Rattata.png
021,Spearow,Normal,Flying,262,40,60,30,31,31,70,1,FALSE,021Spearow.png
022,Fearow,Normal,Flying,442,65,90,65,61,61,100,1,FALSE,022Fearow.png
023,Ekans,Poison,,288,35,60,44,40,54,55,1,FALSE,023Ekans.png
024,Arbok,Poison,,438,60,85,69,65,79,80,1,FALSE,024Arbok.png
025,Pikachu,Electric,,320,35,55,40,50,50,90,1,FALSE,025Pikachu.png
026,Raichu,Electric,,485,60,90,55,90,80,110,1,FALSE,026Raichu.png
027,Sandshrew,Ground,,300,50,75,85,20,30,40,1,FALSE,027Sandshrew.png
028,Sandslash,Ground,,450,75,100,110,45,55,65,1,FALSE,028Sandslash.png
029,Nidoran,Poison,,275,55,47,52,40,40,41,1,FALSE,029Nidoran.png
030,Nidorina,Poison,,365,70,62,67,55,55,56,1,FALSE,030Nidorina.png
031,Nidoqueen,Poison,Ground,505,90,92,87,75,85,76,1,FALSE,031Nidoqueen.png
033,Nidorino,Poison,,365,61,72,57,55,55,65,1,FALSE,033Nidorino.png
034,Nidoking,Poison,Ground,505,81,102,77,85,75,85,1,FALSE,034Nidoking.png
035,Clefairy,Fairy,,323,70,45,48,60,65,35,1,FALSE,035Clefairy.png
036,Clefable,Fairy,,483,95,70,73,95,90,60,1,FALSE,036Clefable.png
037,Vulpix,Fire,,299,38,41,40,50,65,65,1,FALSE,037Vulpix.png
038,Ninetales,Fire,,505,73,76,75,81,100,100,1,FALSE,038Ninetales.png
039,Jigglypuff,Normal,Fairy,270,115,45,20,45,25,20,1,FALSE,039Jigglypuff.png
040,Wigglytuff,Normal,Fairy,435,140,70,45,85,50,45,1,FALSE,040Wigglytuff.png
041,Zubat,Poison,Flying,245,40,45,35,30,40,55,1,FALSE,041Zubat.png
042,Golbat,Poison,Flying,455,75,80,70,65,75,90,1,FALSE,042Golbat.png
043,Oddish,Grass,Poison,320,45,50,55,75,65,30,1,FALSE,043Oddish.png
044,Gloom,Grass,Poison,395,60,65,70,85,75,40,1,FALSE,044Gloom.png
045,Vileplume,Grass,Poison,490,75,80,85,110,90,50,1,FALSE,045Vileplume.png
046,Paras,Bug,Grass,285,35,70,55,45,55,25,1,FALSE,046Paras.png
047,Parasect,Bug,Grass,405,60,95,80,60,80,30,1,FALSE,047Parasect.png
048,Venonat,Bug,Poison,305,60,55,50,40,55,45,1,FALSE,048Venonat.png
049,Venomoth,Bug,Poison,450,70,65,60,90,75,90,1,FALSE,049Venomoth.png
050,Diglett,Ground,,265,10,55,25,35,45,95,1,FALSE,050Diglett.png
051,Dugtrio,Ground,,405,35,80,50,50,70,120,1,FALSE,051Dugtrio.png
052,Meowth,Normal,,290,40,45,35,40,40,90,1,FALSE,052Meowth.png
053,Persian,Normal,,440,65,70,60,65,65,115,1,FALSE,053Persian.png
054,Psyduck,Water,,320,50,52,48,65,50,55,1,FALSE,054Psyduck.png
055,Golduck,Water,,500,80,82,78,95,80,85,1,FALSE,055Golduck.png
056,Mankey,Fighting,,305,40,80,35,35,45,70,1,FALSE,056Mankey.png
057,Primeape,Fighting,,455,65,105,60,60,70,95,1,FALSE,057Primeape.png
058,Growlithe,Fire,,350,55,70,45,70,50,60,1,FALSE,058Growlithe.png
